,name,optim_lr
0,hypersearch-0-0,0.5927135154665102
1,hypersearch-0-1,0.3182095221287475
2,hypersearch-0-10,0.10262577466349156
3,hypersearch-0-11,0.5840264783629614
4,hypersearch-0-12,0.4188440360420133
5,hypersearch-0-13,0.08771987962484278
6,hypersearch-0-14,0.19907265299512333
7,hypersearch-0-15,0.34016481897254996
8,hypersearch-0-16,0.6071437868358348
9,hypersearch-0-17,0.41914005603174614
10,hypersearch-0-18,0.3998644375368836
11,hypersearch-0-19,0.404570536593636
12,hypersearch-0-2,0.6111737615698166
13,hypersearch-0-20,0.33521982908047626
14,hypersearch-0-21,0.06806420047209971
15,hypersearch-0-22,0.04997410780790957
16,hypersearch-0-23,0.6801998887549181
17,hypersearch-0-24,0.08775152106104897
18,hypersearch-0-25,0.2398044244762127
19,hypersearch-0-26,0.2117918826190079
20,hypersearch-0-27,0.5697608502198236
21,hypersearch-0-28,0.41282417026968404
22,hypersearch-0-29,0.3334277225781481
23,hypersearch-0-3,0.050146375006910625
24,hypersearch-0-30,0.15202629458271377
25,hypersearch-0-31,0.23741918905456325
26,hypersearch-0-32,0.6230656595866628
27,hypersearch-0-33,0.05429813094835855
28,hypersearch-0-34,0.5818413080752041
29,hypersearch-0-35,0.650567157429737
30,hypersearch-0-36,0.6780076091263174
31,hypersearch-0-37,0.5019050728340444
32,hypersearch-0-38,0.30189212071714433
33,hypersearch-0-39,0.23483366637270542
34,hypersearch-0-4,0.3856844983290802
35,hypersearch-0-40,0.3765346343391063
36,hypersearch-0-41,0.41419779488315017
37,hypersearch-0-42,0.6116586651429281
38,hypersearch-0-43,0.11543937739858284
39,hypersearch-0-44,0.04708465372729834
40,hypersearch-0-45,0.3982052966666013
41,hypersearch-0-46,0.22358910864990975
42,hypersearch-0-47,0.022142504828559728
43,hypersearch-0-48,0.5535978833547816
44,hypersearch-0-49,0.44472233599365296
45,hypersearch-0-5,0.1910484870203938
46,hypersearch-0-6,0.4046503228268813
47,hypersearch-0-7,0.47928057546453845
48,hypersearch-0-8,0.45482057527559566
49,hypersearch-0-9,0.08218248676358557
50,hypersearch-1-0,0.48816861147091173
51,hypersearch-1-1,0.5086567490855628
52,hypersearch-1-10,0.31464510734755624
53,hypersearch-1-11,0.6485952415743577
54,hypersearch-1-12,0.553908456772452
55,hypersearch-1-13,0.1490325562513784
56,hypersearch-1-14,0.5027684007235262
57,hypersearch-1-15,0.2811894264843041
58,hypersearch-1-16,0.08016242033312647
59,hypersearch-1-17,0.3620592444183251
60,hypersearch-1-18,0.6607461610847001
61,hypersearch-1-19,0.29500527669123855
62,hypersearch-1-2,0.6422224733552255
63,hypersearch-1-20,0.3571857222919632
64,hypersearch-1-21,0.6890682860956933
65,hypersearch-1-22,0.28815841257145325
66,hypersearch-1-23,0.547488648487532
67,hypersearch-1-24,0.4204241447387872
68,hypersearch-1-25,0.4385507419436022
69,hypersearch-1-26,0.18205381966763845
70,hypersearch-1-27,0.5157223624863554
71,hypersearch-1-28,0.6168289623641108
72,hypersearch-1-29,0.1437211487719887
73,hypersearch-1-3,0.635354812924933
74,hypersearch-1-30,0.23206977593791114
75,hypersearch-1-31,0.429037042021965
76,hypersearch-1-32,0.012797039203293
77,hypersearch-1-33,0.6442916818939387
78,hypersearch-1-34,0.4357835499042146
79,hypersearch-1-35,0.10526655857731325
80,hypersearch-1-36,0.22776966795017772
81,hypersearch-1-37,0.2085994711926002
82,hypersearch-1-38,0.30504519017378084
83,hypersearch-1-39,0.37100427684083725
84,hypersearch-1-4,0.085203376895185
85,hypersearch-1-40,0.5935569196134697
86,hypersearch-1-41,0.2659981083928827
87,hypersearch-1-42,0.016135242343185738
88,hypersearch-1-43,0.3444116608169814
89,hypersearch-1-44,0.08977268568079462
