image_id,rating
106,8.6
9482,8.571428571428571
150,8.517441860465116
491369,8.399253731343284
55938,8.388059701492537
642962,8.387453874538746
543104,8.361216730038024
267110,8.31081081081081
2892,8.304
455890,8.3
54599,8.296296296296296
335951,8.270967741935484
106707,8.269521410579346
455658,8.250996015936256
111547,8.25
957982,8.23943661971831
460153,8.232704402515724
316307,8.2
492106,8.193877551020408
146420,8.144654088050315
1912,8.14027149321267
5139,8.108843537414966
223730,8.104089219330856
941514,8.1
162,8.098765432098766
93797,8.092391304347826
8266,8.090579710144928
820923,8.074257425742575
166567,8.072874493927126
429277,8.06392694063927
34000,8.058394160583942
952960,8.055944055944057
603787,8.048543689320388
71,8.044943820224718
438768,8.043956043956044
429294,8.043478260869565
14852,8.043010752688172
473436,8.042105263157895
946,8.039408866995075
623775,8.029045643153527
838173,8.024
743467,8.017857142857142
64527,8.013392857142858
738273,8.006024096385541
950440,8.0
476656,8.0
850056,8.0
59876,8.0
947347,7.9937888198757765
685066,7.989189189189189
281896,7.98744769874477
727495,7.985365853658537
796713,7.9817073170731705
279671,7.978339350180505
24559,7.959349593495935
685248,7.95575221238938
284420,7.954545454545454
105190,7.9525
784654,7.9502762430939224
571479,7.944954128440367
751752,7.942622950819672
36020,7.9411764705882355
507407,7.940711462450593
282241,7.938144329896907
491067,7.9365853658536585
918646,7.9361702127659575
509286,7.932735426008969
669367,7.931034482758621
326495,7.928082191780822
2206,7.920168067226891
598086,7.92
471362,7.916
779200,7.914285714285715
919182,7.911764705882353
218759,7.90650406504065
96222,7.901234567901234
6358,7.9006849315068495
725844,7.895196506550218
375809,7.892682926829268
426246,7.892508143322476
28248,7.8901098901098905
192870,7.8881578947368425
613913,7.885542168674699
297445,7.8740554156171285
103788,7.873449131513648
539142,7.869565217391305
81132,7.868020304568528
508146,7.867704280155642
780373,7.865306122448979
602492,7.865079365079365
270953,7.863945578231292
703069,7.861538461538461
271660,7.860986547085202
271488,7.857142857142857
886768,7.854771784232365
600119,7.8544303797468356
13873,7.853881278538813
949475,7.8530805687203795
801160,7.849246231155779
107969,7.848484848484849
55522,7.847926267281106
745204,7.845238095238095
941726,7.838888888888889
7701,7.83728813559322
456767,7.836575875486381
578349,7.8361204013377925
581928,7.834862385321101
851721,7.831111111111111
263833,7.831081081081081
846895,7.825454545454545
509485,7.824561403508772
445183,7.822510822510822
845,7.819512195121951
158075,7.813852813852814
457313,7.813253012048193
743617,7.811965811965812
31842,7.810126582278481
42227,7.810077519379845
284583,7.809027777777778
540929,7.807106598984771
491203,7.805687203791469
5297,7.804794520547945
523504,7.804545454545455
99123,7.804034582132565
618614,7.802955665024631
428009,7.802690582959642
901323,7.798418972332016
511442,7.796380090497737
198803,7.796078431372549
704105,7.795031055900621
440327,7.7923728813559325
571678,7.790909090909091
28005,7.790322580645161
681406,7.7894736842105265
55587,7.785714285714286
838351,7.7854251012145745
836210,7.784810126582278
284703,7.7835616438356166
891699,7.780590717299578
343696,7.780487804878049
728615,7.780487804878049
305911,7.773869346733668
7199,7.770833333333333
779497,7.770588235294118
404498,7.7701149425287355
41218,7.7701149425287355
106953,7.768656716417911
626541,7.7682926829268295
169355,7.76566757493188
956585,7.765625
141895,7.763948497854077
819625,7.76303317535545
467946,7.761316872427984
498122,7.759856630824372
314758,7.758064516129032
604387,7.757281553398058
23666,7.756521739130434
429045,7.755656108597285
738,7.754010695187166
1677,7.753694581280788
31768,7.751592356687898
710248,7.751295336787565
9029,7.75
154133,7.7486910994764395
