,image_id,ava_score,orig_nima_vgg16_score,orig_nima_mobilenetv2_score,orig_ia_fine_score,orig_ia_pre_score,orig_ia_pre_styles_change,dist_nima_vgg16_score,dist_nima_mobilenetv2_score,dist_ia_fine_score,dist_ia_pre_score,dist_ia_pre_styles_change,dist_filters
0,106,8.6,4.9285173416137695,4.789400100708008,4.963108003139496,0.37798982858657837,"[-0.09187182039022446, 0.24190357327461243, 0.2163410782814026, 0.010070085525512695, 0.3498261868953705, 0.24263587594032288, 0.15821103751659393, 0.14321568608283997, 0.10997626185417175]",5.079959034919739,4.980277121067047,5.129112005233765,0.39858338236808777,"[0.11072176694869995, -0.026812301948666573, 0.47824063897132874, -0.1096658930182457, 0.273390531539917, 0.1760391741991043, 0.19280996918678284, -0.07032599300146103, 0.08746619522571564]","[-0.004134960459484471, -0.09017393356798165, -0.2583289639501052, 0.7539081193170614, -0.8685829796066806, -0.24620095460226565, -0.09393866237310378, 0.018450825694174666]"
1,9482,8.571428571428571,5.8367204666137695,6.287001371383667,6.247572302818298,0.21890413761138916,"[-0.7291634678840637, 0.770551323890686, 0.4319513142108917, 0.3707531988620758, 0.5087891817092896, 0.21266931295394897, 0.2642959952354431, 0.3861181437969208, -0.05532866716384888]",5.616402626037598,6.014457941055298,5.962054133415222,0.1938801258802414,"[-0.46153032779693604, 0.5024011731147766, 0.2858961820602417, 0.3201850950717926, 0.3093622028827667, 0.1821095049381256, 0.23091432452201843, 0.3267139196395874, -0.17349520325660706]","[-0.6537844078887063, -0.008281594122573788, -0.4974905649338066, -0.9121452195005306, -0.9766068241443928, 0.8021441126186029, -0.8615459244528283, 0.7545073179389559]"
2,150,8.517441860465116,6.1097389459609985,6.096152663230896,6.125640869140625,0.5816666483879089,"[0.05733566731214523, 0.2721252739429474, 0.4730718731880188, 0.3482597768306732, 0.04109202325344086, 0.3567091226577759, 0.20817628502845764, -0.4611281156539917, 0.36663103103637695]",5.666283369064331,5.671456456184387,5.742729902267456,0.14923833310604095,"[-0.11072992533445358, 0.37714138627052307, 0.07554939389228821, 0.16827622056007385, 0.1766381859779358, 0.23578765988349915, 0.12597069144248962, 0.26064443588256836, -0.1246892511844635]","[-0.5473778951934258, -0.1496969649895712, -0.3072930451218274, 0.7070171599290691, -0.8755242408475912, 0.26479047130387734, -0.3264697498092466, -0.7028666427565429]"
3,491369,8.399253731343284,4.608510136604309,5.430716872215271,5.44955849647522,0.50627201795578,"[-0.14414575695991516, 0.4300176501274109, 0.3146181106567383, 0.16415265202522278, 0.4687461256980896, 0.3396568298339844, 0.17525708675384521, -0.3141164481639862, -0.1332722306251526]",5.088211297988892,5.0534361600875854,5.116406679153442,0.11572881788015366,"[-0.5284465551376343, 0.979113757610321, -0.5239999890327454, 0.09582015872001648, 0.8063563108444214, 0.12810713052749634, 0.04870983958244324, -0.1298876702785492, 0.060436271131038666]","[-0.6899842401234084, -0.8274059943082779, 0.4572014364008887, -0.6935601932834949, -0.8698898737644749, 0.5302644257597375, 0.8217387915767478, 0.370701438353052]"
4,55938,8.388059701492537,6.255231499671936,6.009895205497742,5.948584675788879,0.1808057427406311,"[0.03691723942756653, 0.20971964299678802, -0.1356303095817566, 0.004153773188591003, 0.18347562849521637, 0.0975755825638771, 0.15906912088394165, 0.006115339696407318, -0.16377508640289307]",5.600563287734985,4.5795392990112305,4.4809490442276,0.8255835175514221,"[-0.14362838864326477, 0.4901888072490692, -0.07270611077547073, 0.21626180410385132, 0.1686745584011078, 0.10299690812826157, 0.08823779970407486, -0.2960817813873291, 0.19095653295516968]","[-0.7610817051942866, -0.9926823340574502, 0.4870696978771689, 0.5203045783906444, 0.05071122564766406, 0.21717238470844058, -0.9729556400133732, 0.4136582229421053]"
5,642962,8.387453874538746,5.936468243598938,5.651615262031555,5.6387001276016235,0.28070470690727234,"[-0.0688987448811531, 0.2700584828853607, 0.49445509910583496, 0.27850398421287537, 0.3337087333202362, 0.0861627385020256, 0.16443724930286407, 0.4684908092021942, -0.21479661762714386]",5.941641926765442,5.47758936882019,5.586723685264587,0.48131367564201355,"[-0.3576721251010895, 0.2965119183063507, 0.18459564447402954, -0.07495801150798798, 0.27282479405403137, -0.15380513668060303, 0.1153310239315033, -0.2633269429206848, 0.3959338963031769]","[-0.7812862497506672, -0.1315004652571934, 0.10419589573150123, -0.32231541067944947, 0.5163743567671171, 0.3454811364544348, 0.06330155687229722, -0.05459836669733886]"
6,543104,8.361216730038024,6.079780459403992,6.076986193656921,6.023154258728027,0.45456504821777344,"[-0.3306010365486145, 0.36889997124671936, -0.23283734917640686, 0.30945727229118347, 0.1991218626499176, -0.007990418002009392, 0.13768793642520905, -0.24769988656044006, 0.33091139793395996]",5.748544931411743,5.8575499057769775,5.78900933265686,0.3477131128311157,"[-0.452267587184906, 0.8591987490653992, -0.7504660487174988, 0.5520651340484619, 0.2619321346282959, 0.2976648211479187, 0.08391956239938736, -0.26184606552124023, -0.1074131578207016]","[-0.7035458181753405, -0.8638502307286182, -0.5491864404747784, 0.1492372927258112, 0.2888320835978191, 0.05842867480926328, 0.9789397265763082, 0.39569893110717946]"
7,267110,8.31081081081081,5.484972596168518,5.5766379833221436,5.748980641365051,0.2943595051765442,"[0.08263766765594482, -0.009778017178177834, 0.4022909998893738, 0.07452011108398438, 0.029637068510055542, 0.05289836972951889, 0.19431626796722412, 0.0332961305975914, 0.24045062065124512]",4.805857539176941,4.931395649909973,4.985825419425964,0.4424382448196411,"[-0.44066840410232544, 0.8498692512512207, -0.11113161593675613, 0.29651156067848206, 0.25819605588912964, 0.5718660950660706, 0.11829564720392227, 0.13701008260250092, 0.058306269347667694]","[-0.10860532186266303, -0.9784771101426479, 0.4572389483857824, 0.8899746935381796, 0.18095262199943862, 0.3609054928835753, -0.18153599070749316, 0.43105088677428527]"
8,2892,8.304,5.930946469306946,5.903267860412598,5.826480984687805,0.2803678512573242,"[0.08472435921430588, 0.32067784667015076, 0.026142515242099762, 0.30006757378578186, 0.43178531527519226, 0.2184993326663971, 0.13506484031677246, 0.008252523839473724, 0.15165144205093384]",5.784561038017273,5.982348322868347,5.914066433906555,0.13587036728858948,"[0.14362415671348572, 0.2859790027141571, -0.003563404083251953, 0.32993337512016296, 0.33406299352645874, 0.2558912932872772, 0.149887815117836, 0.12191160023212433, 0.16803079843521118]","[-0.0251736182547031, 0.8861051994710312, -0.05184064129261956, 0.9975493934451574, 0.8880685672645772, 0.1843450877958055, 0.7939774598626674, 0.7834534630707202]"
9,455890,8.3,6.155511140823364,6.0414057970047,5.961484909057617,0.564834475517273,"[0.12480867654085159, 0.025425920262932777, -0.07495806366205215, -0.27351123094558716, 0.4853442311286926, 0.10214132815599442, 0.1236838847398758, 0.0025824755430221558, -0.015693288296461105]",5.972743034362793,5.8563995361328125,5.76934814453125,0.5366263389587402,"[0.00047067925333976746, 0.14234167337417603, -0.04212737828493118, -0.15460899472236633, 0.4113753139972687, 0.16904786229133606, 0.14796984195709229, -0.14381319284439087, -0.01294076070189476]","[0.2496923858573692, -0.7512772784948865, 0.021248567399121177, 0.04554909335150237, -0.13640166088358474, 0.7098463033600602, 0.9702795742048189, -0.21489448794251986]"
